Date,Price,Open,High,Low,Vol.
2020-10-14,"60,900","61,000","61,100","60,500",1.86K
2020-10-15,"60,000","60,800","60,800","59,700",4.80K
2020-10-16,"59,500","60,000","60,400","59,000",16.03M
2020-10-18,"59,500","59,500","59,500","59,500",-
2020-10-19,"60,000","59,700","60,200","59,500",10.54K
2020-10-20,"60,900","60,200","60,900","60,100",0.33K
2020-10-21,"60,900","61,100","61,500","60,600",1.04K
2020-10-22,"60,100","60,400","60,500","59,800",0.39K
2020-10-23,"60,200","60,400","60,400","59,800",8.43M
2020-10-25,"60,200","60,200","60,200","60,200",-
2020-10-26,"60,400","60,300","61,100","60,100",2.21K
2020-10-27,"59,800","60,200","60,200","59,500",0.79K
2020-10-28,"59,000","59,400","59,400","58,800",0.66K
2020-10-29,"58,100","58,200","58,500","57,500",16.16K
2020-10-30,"56,600","58,000","58,000","56,600",26.28M
2020-11-01,"56,600","56,600","56,600","56,600",-
2020-11-02,"57,400","56,400","57,500","56,000",1.58K
2020-11-03,"58,800","57,800","58,900","57,700",0.14K
2020-11-04,"58,500","59,000","59,000","57,900",2.49K
2020-11-05,"60,300","59,000","60,300","58,800",1.00K
2020-11-06,"60,100","60,700","60,800","59,600",16.82M
2020-11-08,"60,100","60,100","60,100","60,100",-
2020-11-09,"60,200","60,700","60,900","60,100",1.62K
2020-11-10,"60,200","60,500","60,500","59,500",7.03K
2020-11-11,"61,300","60,700","61,400","60,400",6.56K
2020-11-12,"61,000","60,900","61,400","60,700",0.55K
2020-11-13,"63,200","61,300","63,200","61,000",31.31M
2020-11-15,"63,200","63,200","63,200","63,200",-
2020-11-16,"66,300","63,900","66,600","63,900",8.20K
2020-11-17,"65,700","66,900","66,900","65,700",18.63K
2020-11-18,"64,800","65,700","66,100","64,700",3.61K
2020-11-19,"64,600","64,200","64,800","63,900",2.15K
2020-11-20,"64,700","63,900","65,200","63,900",14.84M
2020-11-22,"64,700","64,700","64,700","64,700",-
2020-11-23,"67,500","64,800","67,800","64,800",1.02K
2020-11-24,"67,700","67,800","69,400","67,000",2.23K
2020-11-25,"66,600","67,800","68,300","66,500",6.03K
2020-11-26,"68,000","66,300","68,000","66,100",2.15K
2020-11-27,"68,200","68,000","68,400","67,600",13.93M
2020-11-29,"68,200","68,200","68,200","68,200",-
2020-11-30,"66,700","68,400","68,600","66,700",39.86M
2020-12-01,"67,800","67,200","68,300","67,100",0.26K
2020-12-02,"69,500","68,400","69,900","68,300",27.83M
2020-12-03,"69,700","69,500","70,500","69,300",0.22K
2020-12-04,"71,500","70,400","72,100","70,100",27.84M
2020-12-06,"71,500","71,500","71,500","71,500",-
2020-12-07,"72,900","72,400","73,500","72,000",6.47K
2020-12-08,"71,700","72,300","72,900","71,600",4.53K
2020-12-09,"73,900","72,100","73,900","72,100",5.79K
2020-12-10,"72,900","72,800","73,800","72,500",0.99K
2020-12-11,"73,400","73,500","73,800","73,100",18.42M
2020-12-13,"73,400","73,400","73,400","73,400",-
2020-12-14,"73,800","73,600","74,500","73,200",6.44K
2020-12-15,"73,800","73,800","74,100","73,300",20.48M
2020-12-16,"73,800","74,200","74,500","73,400",0.66K
2020-12-17,"73,300","73,500","73,700","72,600",1.69K
2020-12-18,"73,000","73,300","73,700","73,000",17.38M
2020-12-20,"73,000","73,000","73,000","73,000",-
2020-12-21,"73,000","73,100","73,400","72,000",1.65K
2020-12-22,"72,300","72,500","73,200","72,200",0.89K
2020-12-23,"73,900","72,300","74,000","72,300",6.05K
2020-12-24,"77,800","74,100","78,800","74,000",32.32M
2020-12-27,"77,800","77,800","77,800","77,800",-
2020-12-28,"78,700","79,000","80,100","78,300",31.84K
2020-12-29,"78,300","78,800","78,900","77,300",12.86K
2020-12-30,"81,000","77,400","81,300","77,300",29.12M
2021-01-04,"83,000","81,000","84,300","80,300",24.25K
2021-01-05,"83,900","81,700","83,900","81,700",8.14K
2021-01-06,"82,200","83,400","84,400","82,100",13.53K
2021-01-07,"82,900","82,800","84,200","82,700",32.47M
2021-01-08,"88,800","83,300","90,000","83,000",57.52M
2021-01-10,"88,800","88,800","88,800","88,800",-
2021-01-11,"91,000","90,100","96,700","90,000",41.26K
2021-01-12,"90,600","90,500","91,300","87,900",29.49K
2021-01-13,"89,700","89,900","91,100","89,200",35.22K
2021-01-14,"89,700","88,800","90,000","88,700",8.26K
2021-01-15,"88,000","89,800","91,800","88,000",33.12M
2021-01-17,"88,000","88,000","88,000","88,000",-
2021-01-18,"85,000","86,700","87,300","84,200",19.68K
2021-01-19,"87,000","84,600","88,000","83,600",7.56K
2021-01-20,"87,200","88,900","88,900","86,500",3.38K
2021-01-21,"88,100","87,500","88,600","86,500",5.95K
2021-01-22,"86,800","89,000","89,700","86,800",30.43M
2021-01-24,"86,800","86,800","86,800","86,800",-
2021-01-25,"89,400","87,100","89,900","86,400",25.11K
2021-01-26,"86,700","88,800","89,200","86,500",6.49K
2021-01-27,"85,600","86,700","87,700","85,600",25.96K
2021-01-28,"83,700","83,400","85,600","83,300",2.27K
2021-01-29,"82,000","84,500","85,000","82,000",36.70M
2021-01-31,"82,000","82,000","82,000","82,000",-
2021-02-01,"83,000","81,800","83,400","81,000",1.45K
2021-02-02,"84,400","84,100","86,300","83,700",0.51K
2021-02-03,"84,600","84,800","85,400","83,400",8.89K
2021-02-04,"82,500","83,500","83,800","82,100",2.51K
2021-02-05,"83,500","83,100","84,000","82,500",17.14M
2021-02-07,"83,500","83,500","83,500","83,500",-
2021-02-08,"83,000","83,800","84,200","83,000",2.14K
2021-02-09,"82,700","84,000","84,800","82,700",5.17K
2021-02-10,"81,600","82,600","82,600","81,600",22.58M
2021-02-14,"81,600","81,600","81,600","81,600",-
2021-02-15,"84,200","83,700","84,500","83,400",0.80K
2021-02-16,"84,900","84,500","86,000","84,200",24.26K
2021-02-17,"83,200","83,900","84,200","83,000",16.79K
2021-02-18,"82,100","83,200","83,600","82,100",24.28K
2021-02-19,"82,600","82,300","82,800","81,000",25.47M
2021-02-21,"82,600","82,600","82,600","82,600",-
2021-02-22,"82,200","83,800","84,200","82,200",17.48K
2021-02-23,"82,000","81,300","82,900","81,100",7.03K
2021-02-24,"82,000","81,900","83,600","81,400",0.98K
2021-02-25,"85,300","84,000","85,400","83,000",6.35K
2021-02-26,"82,500","82,800","83,400","82,000",36.72M
2021-03-01,"82,500","82,500","82,500","82,500",-
2021-03-02,"83,600","85,000","85,300","83,000",7.76K
2021-03-03,"84,000","83,400","84,000","82,800",3.80K
2021-03-04,"82,400","82,700","83,100","82,200",8.75K
2021-03-05,"82,100","81,100","82,600","81,100",20.35M
2021-03-07,"82,100","82,100","82,100","82,100",-
2021-03-08,"82,000","83,000","83,000","81,600",6.72K
2021-03-09,"81,400","81,500","81,900","80,600",1.24K
2021-03-10,"80,900","82,400","82,500","80,700",8.86K
2021-03-11,"82,000","81,000","82,500","81,000",0.96K
2021-03-12,"82,800","83,100","83,500","82,400",13.41M
2021-03-14,"82,800","82,800","82,800","82,800",-
2021-03-15,"81,800","82,800","82,900","81,800",0.40K
2021-03-16,"82,800","82,300","83,000","82,100",3.55K
2021-03-17,"82,300","82,800","82,800","82,100",32.00K
2021-03-18,"82,900","82,800","83,800","82,600",2.15K
2021-03-19,"81,900","82,100","82,500","81,800",15.69M
2021-03-21,"81,900","81,900","81,900","81,900",-
2021-03-22,"82,000","82,000","82,300","81,700",12.55M
2021-03-23,"81,800","82,500","82,800","81,800",5.98K
2021-03-24,"81,000","81,100","81,600","80,700",14.93K
2021-03-25,"81,200","80,900","82,100","80,800",0.45K
2021-03-26,"81,500","81,400","81,600","81,000",12.73M
2021-03-28,"81,500","81,500","81,500","81,500",-
2021-03-29,"81,600","81,700","81,700","81,000",9.87K
2021-03-30,"82,200","81,600","82,300","81,300",13.05M
2021-03-31,"81,400","82,100","82,100","81,400",0.54K
2021-04-01,"82,900","82,400","83,000","82,000",0.93K
2021-04-02,"84,800","84,000","85,200","83,900",22.89M
2021-04-04,"84,800","84,800","84,800","84,800",-
2021-04-05,"85,400","85,800","86,000","84,800",0.84K
2021-04-06,"86,000","86,100","86,200","85,100",10.26K
2021-04-07,"85,600","86,100","86,200","85,400",5.60K
2021-04-08,"84,700","85,700","85,700","84,100",19.17M
2021-04-09,"83,600","84,700","84,900","83,400",17.79M
2021-04-11,"83,600","83,600","83,600","83,600",-
2021-04-12,"83,200","84,000","84,100","83,100",16.47K
2021-04-13,"84,000","83,000","84,500","82,900",1.05K
2021-04-14,"84,000","84,100","84,300","83,400",4.37K
2021-04-15,"84,100","83,700","84,500","83,400",1.01K
2021-04-16,"83,900","84,700","84,700","83,600",15.34M
2021-04-18,"83,900","83,900","83,900","83,900",-
2021-04-19,"83,300","83,900","84,000","83,300",11.08K
2021-04-20,"83,900","83,300","84,000","83,200",4.40K
2021-04-21,"82,600","83,400","83,500","82,500",0.44K
2021-04-22,"82,400","82,800","83,000","82,400",8.15K
2021-04-23,"82,800","81,900","82,900","81,600",17.74M
2021-04-25,"82,800","82,800","82,800","82,800",-
2021-04-26,"83,500","82,900","83,500","82,600",3.37K
2021-04-27,"82,900","83,300","83,300","82,500",3.86K
2021-04-28,"82,100","83,100","83,200","82,100",6.80K
2021-04-29,"81,700","82,400","82,400","81,500",2.84K
2021-04-30,"81,500","81,900","82,100","81,500",17.26M
2021-05-02,"81,500","81,500","81,500","81,500",-
2021-05-03,"81,700","81,000","82,400","81,000",15.58M
2021-05-04,"82,600","81,900","82,600","81,800",12.29M
2021-05-05,"82,600","82,600","82,600","82,600",-
2021-05-06,"82,300","81,700","82,300","81,700",16.85M
2021-05-07,"81,900","81,800","82,100","81,500",12.80M
2021-05-09,"81,900","81,900","81,900","81,900",-
2021-05-10,"83,200","82,300","83,500","81,800",7.02K
2021-05-11,"81,200","82,500","82,500","81,100",12.16K
2021-05-12,"80,000","80,900","81,100","79,800",9.71K
2021-05-13,"78,500","78,900","79,600","78,500",4.26K
2021-05-14,"80,100","79,000","80,300","78,900",16.37M
2021-05-16,"80,100","80,100","80,100","80,100",-
2021-05-17,"79,600","80,900","80,900","79,200",6.45K
2021-05-18,"79,600","79,600","80,000","79,100",17.27M
2021-05-19,"79,600","79,600","79,600","79,600",-
2021-05-20,"79,500","79,400","79,700","79,100",0.32K
2021-05-21,"80,100","80,100","81,500","79,800",20.80M
2021-05-23,"80,100","80,100","80,100","80,100",-
2021-05-24,"79,700","80,100","80,400","79,500",0.88K
2021-05-25,"79,900","80,000","80,400","79,800",12.55M
2021-05-26,"79,800","80,300","80,500","79,700",0.79K
2021-05-27,"79,600","80,000","80,000","79,100",1.51K
2021-05-28,"80,100","79,800","80,400","79,400",12.27M
2021-05-30,"80,100","80,100","80,100","80,100",-
2021-05-31,"80,500","80,300","80,600","79,600",13.28M
2021-06-01,"80,600","80,400","81,200","80,100",4.06K
2021-06-02,"80,800","80,400","81,400","80,300",1.27K
2021-06-03,"82,800","81,300","83,000","81,100",12.10K
2021-06-04,"82,200","82,700","82,700","81,500",18.06M
2021-06-06,"82,200","82,200","82,200","82,200",-
2021-06-07,"81,900","82,700","82,800","81,600",3.95K
2021-06-08,"81,900","82,300","82,600","81,800",13.46K
2021-06-09,"81,100","81,600","82,000","81,100",4.87K
2021-06-10,"81,000","81,400","81,400","80,900",0.32K
2021-06-11,"81,000","81,200","81,700","80,700",13.81M
2021-06-13,"81,000","81,000","81,000","81,000",-
2021-06-14,"80,500","80,900","80,900","80,500",1.07K
2021-06-15,"80,900","80,900","81,200","80,600",9.84M
2021-06-16,"81,800","81,400","81,900","81,100",2.27K
2021-06-17,"80,900","81,200","81,200","80,700",0.39K
2021-06-18,"80,500","81,100","81,100","80,500",14.62M
2021-06-20,"80,500","80,500","80,500","80,500",-
2021-06-21,"79,900","79,700","80,000","79,600",15.99M
2021-06-22,"80,000","80,200","80,300","79,900",1.38K
2021-06-23,"80,100","80,600","80,600","79,900",2.25K
2021-06-24,"81,200","80,300","81,400","80,100",2.11K
2021-06-25,"81,600","81,500","81,900","81,200",12.97M
2021-06-27,"81,600","81,600","81,600","81,600",-
2021-06-28,"81,900","81,700","82,000","81,600",56.64K
2021-06-29,"81,000","81,900","82,100","80,800",1.58K
2021-06-30,"80,700","81,200","81,400","80,700",0.97K
2021-07-01,"80,100","80,600","80,600","80,000",13.59K
2021-07-02,"80,000","80,000","80,400","79,900",8.18M
2021-07-04,"80,000","80,000","80,000","80,000",-
2021-07-05,"80,400","80,200","80,800","80,000",0.76K
2021-07-06,"81,200","80,500","81,200","80,500",22.57K
2021-07-07,"80,800","81,300","81,300","80,300",9.41K
2021-07-08,"79,900","81,100","81,100","79,900",6.82K
2021-07-09,"79,400","79,600","79,800","79,000",22.41M
2021-07-11,"79,400","79,400","79,400","79,400",-
2021-07-12,"79,700","79,900","80,000","79,500",0.77K
2021-07-13,"79,800","79,900","80,200","79,800",8.22K
2021-07-14,"79,500","79,400","79,600","79,100",11.41M
2021-07-15,"80,600","79,800","80,600","79,500",0.70K
2021-07-16,"79,800","80,100","80,100","79,500",10.78M
2021-07-18,"79,800","79,800","79,800","79,800",-
2021-07-19,"79,000","79,200","79,200","78,800",2.48K
2021-07-20,"79,000","78,600","79,000","78,400",0.55K
2021-07-21,"78,500","79,000","79,100","78,500",0.17K
2021-07-22,"79,700","79,000","79,800","78,900",11.63K
2021-07-23,"79,300","79,700","79,900","79,200",8.98M
2021-07-25,"79,300","79,300","79,300","79,300",-
2021-07-26,"78,800","79,400","79,500","78,800",1.25K
2021-07-27,"78,500","79,100","79,300","78,500",4.44K
2021-07-28,"79,200","78,200","79,200","78,100",9.00K
2021-07-29,"79,000","78,900","79,300","78,800",3.62K
2021-07-30,"78,500","78,900","78,900","78,500",13.12M
2021-08-01,"78,500","78,500","78,500","78,500",-
2021-08-02,"79,300","79,100","79,500","78,700",1.55K
2021-08-03,"81,400","79,400","81,400","79,300",1.46K
2021-08-04,"82,900","82,100","83,100","81,800",25.81K
2021-08-05,"82,100","83,200","83,300","82,000",2.46K
2021-08-06,"81,500","81,900","82,500","81,300",13.28M
2021-08-08,"81,500","81,500","81,500","81,500",-
2021-08-09,"81,500","81,500","82,300","80,900",15.37M
2021-08-10,"80,200","82,300","82,300","80,100",13.75K
2021-08-11,"78,500","79,600","79,800","78,500",29.83M
2021-08-12,"77,000","77,300","78,200","76,900",57.26K
2021-08-13,"74,400","75,800","76,000","74,100",60.80M
2021-08-16,"74,400","74,400","74,400","74,400",-
2021-08-17,"74,200","74,300","75,100","74,000",7.44K
2021-08-18,"73,900","73,900","74,600","73,100",28.93M
2021-08-19,"73,100","73,500","74,400","73,100",18.14K
2021-08-20,"72,700","73,500","73,900","72,500",22.12M
2021-08-22,"72,700","72,700","72,700","72,700",-
2021-08-23,"73,300","73,300","74,000","73,000",19.30M
2021-08-24,"75,600","73,900","75,700","73,900",0.37K
2021-08-25,"75,700","76,200","76,500","74,900",2.00K
2021-08-26,"74,600","76,100","76,200","74,600",4.67K
2021-08-27,"74,300","74,300","75,000","73,800",15.06M
2021-08-29,"74,300","74,300","74,300","74,300",-
2021-08-30,"74,600","75,400","75,400","74,200",4.29K
2021-08-31,"76,700","74,800","76,700","74,300",16.70K
2021-09-01,"76,800","76,600","77,100","75,900",0.84K
2021-09-02,"76,000","76,800","76,800","75,700",1.76K
2021-09-03,"76,600","76,400","76,700","76,000",11.89M
2021-09-05,"76,600","76,600","76,600","76,600",-
2021-09-06,"77,300","76,800","77,600","76,600",3.42K
2021-09-07,"76,100","77,100","77,100","75,900",2.76K
2021-09-08,"76,300","76,100","76,400","75,600",1.09K
2021-09-09,"75,300","76,300","76,600","75,000",1.06K
2021-09-10,"75,300","75,300","75,600","74,800",10.04M
2021-09-12,"75,300","75,300","75,300","75,300",-
2021-09-13,"76,300","75,100","76,300","75,100",1.17K
2021-09-14,"76,600","77,000","77,700","76,600",3.83K
2021-09-15,"77,000","77,200","77,300","76,500",0.04K
2021-09-16,"76,100","77,300","77,400","76,100",12.88M
2021-09-17,"77,200","76,300","77,200","75,900",15.66M
2021-09-22,"77,200","77,200","77,200","77,200",-
2021-09-23,"77,400","77,500","77,600","76,900",0.49K
2021-09-24,"77,300","77,600","77,700","77,100",11.85M
2021-09-26,"77,300","77,300","77,300","77,300",-
2021-09-27,"77,700","77,300","77,700","77,000",11.63M
2021-09-28,"76,300","77,600","77,600","76,200",0.94K
2021-09-29,"74,100","74,800","75,300","73,800",15.27K
2021-09-30,"74,100","74,300","74,800","73,800",6.44K
2021-10-01,"73,200","73,900","74,000","72,900",15.70M
2021-10-04,"73,200","73,200","73,200","73,200",-
2021-10-05,"72,200","72,900","73,000","71,400",1.12K
2021-10-06,"71,300","72,700","72,800","71,200",8.34K
2021-10-07,"71,600","71,800","72,100","71,300",0.17K
2021-10-08,"71,500","72,300","72,400","71,500",13.97M
2021-10-11,"71,500","71,500","71,500","71,500",-
2021-10-12,"69,000","70,800","70,900","68,700",18.42K
2021-10-13,"68,800","68,700","69,600","68,400",0.57K
2021-10-14,"69,400","69,100","69,800","68,800",0.23K
2021-10-15,"70,100","70,200","71,000","70,000",17.53M
2021-10-17,"70,100","70,100","70,100","70,100",-
2021-10-18,"70,200","70,100","70,300","69,200",1.20K
2021-10-19,"70,600","70,800","71,000","70,400",0.03K
2021-10-20,"70,300","70,800","71,000","70,200",1.54K
2021-10-21,"70,200","70,300","70,600","70,000",2.87K
2021-10-22,"70,400","70,000","70,700","70,000",8.38M
2021-10-24,"70,400","70,400","70,400","70,400",-
2021-10-25,"70,200","70,000","70,600","69,500",0.15K
2021-10-26,"71,100","70,500","71,500","70,400",8.81K
2021-10-27,"70,100","71,000","71,000","70,000",3.67K
2021-10-28,"70,700","69,600","72,100","69,500",2.15K
2021-10-29,"69,800","71,200","71,600","69,700",16.50M
2021-10-31,"69,800","69,800","69,800","69,800",-
